0000000 4aef 302f 3cfe 451b b3de 3878 f3f5 36bc
0007cf0 613f aeee d94e a550 02a9 df23 45c4 2533
0007d00 81d5 61bc ac87 99a8 8ac5 e90c 5dc5 5f4a
0007d10 3222 9d03 f472 755a 34c9 c5d5 f0ec e1b8
0007d20 e9bf ee03 1303 a498 95e6 4e5b 23a7 497d
0007d30 8d52 50d7 0996 fe18 a43a 07cb 8079 f2f3
0007d40 5125 2943 449f a8c7 bc47 5b9a 6c16 7354
0007d50 b5b9 6a97 2ad9 f879 6e4f 95c9 e33d 0c4d
0007d60 6289 729f ef84 6a3a b777 c790 818e fe77
0007d70 ed6f 3313 44af 84f3 7d42 19d2 2530 4f14
0007d80 0b78 3622 9c6d aa24 73ee 493b 048e 0209
0007d90 cc10 b19f facb a847 c131 cd79 c6b6 92ba
0007da0 84ae 1b9e 122b de5a bdf7 c9e4 2ffc b8d3
0007db0 a250 cf59 4c2d 16d0 b540 c533 65f9 450c
0007dc0 b4f6 6474 f69a 28a4 cea2 1c8c a38e e176
0007dd0 3448 cc15 cce9 c0c5 e9c6 f189 e2d9 23ce
0007de0 2525 f614 bfa6 5880 b999 686c 3d00 d333
0007df0 d592 0b34 399a 42cc 83ec 728f 5a68 6966
0007e00 1c55 39c8 074d 4203 9c03 e2cb 347f 2073
0007e10 f4f9 cfb7 15a2 5ffb 4fd3 333d 800d 31ef
0007e20 adbb a2a2 6936 344f d04f 729f 9d51 a29e
0007e30 2cfa ff70 d296 8618 7686 16ae bc98 e400
0007e40 505c 6351 969c 7e84 afdc d83e f9c3 5bb2
0007e50 1b97 caa7 9a02 6239 ab67 1b24 2cb6 ca7d
0007e60 4ea2 0712 bf47 29bf 6a32 e898 d71d b810
0007e70 d838 0e6f 42b7 7322 c571 4dc9 5ede 5324
0007e80 b429 f788 8acf 4ecf 9bc0 0fd1 12e9 e825
0007e90 3fc6 9d1e 7d40 5d50 f720 5b7d e98b bbf9
0007ea0 f505 59f8 82be df97 9442 7349 35b3 0eba
0007eb0 0423 a3af 27fc e76d 80f9 5536 d180 3fb4
0007ec0 026a bda3 e4ca c9dc c295 e206 d33c 77b3
0007ed0 9520 d18c ec45 9951 829f 527d d5ac 2db4
0007ee0 9724 454d 8802 534a 7a88 3ee8 0201 f5cd
0007ef0 0042 b5cf 552f 8ff4 3455 765b b3a1 8112
0007f00 6de8 1746 8340 3ebc 7846 688e 910e 27a9
0007f10 e754 2917 a2ce deb9 5db5 a21f c27e 128b
0007f20 d383 c18e d8e5 0235 8f6b 688a 8f7c 03dd
0007f30 0ce1 8410 8d97 c5ae 7c60 1347 7936 5920
0007f40 3b1c eff3 cce2 904e a500 bc96 ab9a fc2a
0007f50 0ba9 a22a 5bcf e615 0519 5fd7 992c 5042
0007f60 98f6 0b4f 57ae dc17 e33c b3c5 5086 9afd
0007f70 3089 212f b336 3045 6f1f 4154 dc5d 8dbc
0007f80 278e 8942 d031 2b86 5a2e f136 4f6d 0e9d
0007f90 4156 6b6c b50c 332f a224 371a 7f4a ba7c
0007fa0 8485 b06d 498d ba82 0ac7 c34d a288 4a7a
0007fb0 5678 eafa 85f2 6541 96bc e41c e78f c097
0007fc0 b2d2 6ee5 a851 fc4d 2afc 1caa 837a 7192
0007fd0 3982 b4dc 9009 cfb3 6308 e35c dda0 df0e
0007fe0 37d0 d979 5a0c 0aff e7a0 9975 b127 198f
0007ff0 a682 10f2 4fcb f417 64ed 7b1c 929f e20b
0008000 cab7 c44d 2e32 0e79 634a 33ab 9c7c 859d
0008010 9ff5 85d2 866f f747 fc4c 4da6 fb31 7e41
0008020 365d 5572 32a3 132d 6670 c8c9 9c0a cc6f
0008030 d346 84cd b552 4d23 f09e e87a 4117 fca8
0008040 fb61 ec0c b6b6 54c3 a401 3207 95f1 30c6
0008050 43b8 ca0f 41fa 349d 34ff 45f4 7113 48c4
0008060 514f b038 06c9 4333 eb53 a70e 40b3 9900
0008070 7c4e d209 6bad 0801 9d13 1217 2991 426b
0008080 860c 9635 b3fe 8002 7586 b14c 3bcc 50d2
0008090 bfbf 8850 20fe 96d6 91b0 92d5 7200 74cd
00080a0 1b89 c21c 019c 8972 e6ea f58e 8fd8 6d9c
00080b0 d0a8 4371 44b9 55bb 100b 2b50 be88 4974
00080c0 e9a0 4d38 22c8 9758 7aee 164b 3bc1 7f9d
00080d0 255e 0619 b921 ef84 b3ff eb82 6c2e 7c66
00080e0 9f69 f56a 583b 98be b6ee da9c 46d4 4786
00080f0 288c 8f05 ada9 df33 be67 83ee 8b97 17eb
0008100 58e8 73bb 5eb2 c025 f303 f74c c79a 1aa0
0008110 1688 44d9 5ad9 3ddc 2a63 5035 2837 65b3
0008120 68a7 3e05 374e 80b8 5f0b 7d3b d5cd eff9
0008130 b796 4b29 a75b 9780 8ae1 033f 350f e46e
0008140 0ca6 7bf2 c59d 3924 b3f7 abc6 d949 c13f
0008150 bd2b ae23 c49c 1e2f 8548 8ad2 7806 ab9c
0008160 6990 ca98 d1dd 3de2 79ba f14b 46f1 3ae5
0008170 ef6c f92b d24f 9f64 cfe8 4755 093d 26cd
0008180 130e a021 cc1d 6d35 f240 29e1 3ea6 be40
0008190 49ef 870d b522 45f5 7851 f4f7 aab0 1fbf
00081a0 2a82 aec3 0c30 aca6 4c59 af85 3b64 7510
00081b0 59a2 a8a3 0eb4 d16b 97f8 9bda ffb7 8450
00081c0 50d4 d66a 7be1 1753 5c81 e7be 9291 2bb4
00081d0 cfe5 03f1 b49d 2255 c89b 0a59 c51e 8ee1
00081e0 78c5 77f2 32f1 81a8 1878 0e6f 1d15 159e
00081f0 ca95 19e2 1920 4509 d912 d6ff 950c 91e5
0008200 253a 8a49 8c53 570a 3058 3c95 df22 0943
0008210 d521 58b5 6ff6 08a9 d457 fac2 4cea 0ccc
0008220 5e0b f947 06fe cb53 d781 9bf7 44f4 b8c5
0008230 507a 7a35 84ea fe76 df1f d384 20d5 6bf1
0008240 d54d a32d edeb 4d29 5771 c8c0 e4c4 1a73
0008250 84be 5dc2 0105 b65a 648b 071a 94ee cd0e
0008260 b781 fdc7 0f0d 2bbb 93ef 1117 8c53 385c
0008270 58bc 04fd fa68 c044 c099 c454 d76d dd7f
0008280 6ba5 3d20 025c b8c4 ee3b 50bd c31b abe9
0008290 4ea9 21a9 1667 eee5 28f0 5226 f6d5 3611
00082a0 202a 3245 0e89 29a6 b781 70a8 e3f8 1c32
00082b0 6089 d409 c4a4 a433 5bc0 6f55 a43b 6b2b
00082c0 66d7 7922 c75c 8d1d ca20 17c1 3f2b 44a1
00082d0 696c c9b8 c747 a7a8 4d68 9628 7921 0c78
00082e0 2574 98a6 0a84 8d9e 7a1d 1286 8478 df98
00082f0 7cfa 2fea c6ce 01bf 5c22 5ad3 0375 f132
0008300 e44c 0ba5 1bb9 70dc a926 6e59 d293 384a
0008310 7eb0 dda0 09f4 e0f7 ec0c 9bac b0ce a902
0008320 999e b9ab 9e09 ffc2 7d0e 4d5f 219a 8143
0008330 54ee b6fb e241 3c12 ce4d 3d0c f4b4 e62a
0008340 df65 5cc6 4852 9ed2 6c40 ff5d c266 58b1
0008350 2411 3ae6 e74d dc74 ef0a 82b6 218d 1083
0008360 7e7c c213 b47d 7302 223f a2d5 20f3 6d47
0008370 18a4 ee97 0f4a cf92 1066 1e9d b72b 4cc3
0008380 b0ca c81f a3ca 6d0b 31ed 9947 7e42 7dd2
0008390 67a2 9bea b4ff b6f3 fac6 7149 5237 88bb
00083a0 0606 761f 1a08 1434 0e6b e5a7 cac6 e8a2
00083b0 fafe a89e 3f94 a2f3 005f 67a9 2c8f 221d
00083c0 b099 4a23 04e6 eb72 4848 4b23 bd26 abe6
00083d0 2421 c2cd 1418 92a4 0f78 08a7 2a8e cb3d
00083e0 4a7e 348b acee 1c1b 0aad 9696 dea9 5f3b
00083f0 29a8 4501 782f b862 3dee 0acf ce6c 8e70
0008400 6bf1 b718 84ab 2634 bbc5 7b40 55a6 25b6
0008410 c381 826c e2d8 189c bd69 82e6 0642 8275
0008420 51cb 137c 9120 cec6 afe3 6e67 e447 a2e9
0008430 a3f3 f805 dd52 5aa1 d213 68db 3663 0000
0008440 f626 d89c 39f0 856f d9a0 a608 765c c949
0008450 fa82 3e86 023c faf1 6e9e 844e caa3 5499
0008460 39b8 1410 c27c 8389 5ef3 bf8d e78a 267e
0008470 b081 fe7d 9683 b091 f08e 4c77 115b f368
0008480 2765 634a 27cc fe3e eebb ad2a 31e1 27cb
0008490 9f26 e032 e787 9c63 0e25 5ca8 03a7 c4c7
00084a0 db5a 39d8 34ac 8b28 a40a 5a07 759d 9f9a
00084b0 12b2 03e6 bcb0 f1ba e47a 5b4b 33cb 7d49
00084c0 d983 f751 7b65 1517 347d 68d7 ef14 888f
00084d0 6bec 4e9f 3509 f129 4926 0d6a b257 68fc
00084e0 0458 2f2f 14f8 022f 3514 d061 0d79 ba89
00084f0 91d3 0313 bd84 1acf 8a19 7a7c 882e a507
0008500 5c7b 4744 f421 5c8a 9a41 d8d1 7558 4054
0008510 f33b b3d7 d65b b45b 6727 8631 5718 7baa
0008520 58a4 97ed d5ae 0db6 f97b 62f7 41ae 644c
0008530 2106 115c ad91 4fa5 29f0 52f0 0b82 d82d
0008540 a44c 05b3 96b9 72cb 88db 29c7 ae0b 8974
0008550 d7cb 0f7e d0b0 e852 653c 177d 2647 10c0
0008560 6d3d b3c3 c993 4aa1 3ec9 d62a 1f8d c50d
0008570 37ab 9a75 cf68 bd68 dfd7 c1ef 74bf 4013
0008580 e055 1868 fc67 f9a2 fe5b 8ac7 4a31 d6ef
0008590 d2a6 fada 9fd0 6e25 e01a 96c7 e36f 9683
00085a0 bd58 2702 7ada 5b48 24b4 1e97 d022 2e44
00085b0 a5a6 118e d985 9832 9a10 9c58 9cf5 dfb8
00085c0 4e9b db21 5deb 7df5 3a12 df1b 75c2 8bd6
00085d0 db10 b84d c344 505d 7099 aa4b 0d33 cd49
00085e0 9d51 208a 2010 11ed 15e2 14b7 cb05 7365
00085f0 5d5d 802c d13a e0be 23fe 1c99 f726 176b
0008600 819a 6176 173b c5aa 2667 0d73 a000 d2a3
0008610 903b b403 72f8 80a6 6a4a ef61 8da7 ce9d
0008620 c997 c3bd 9201 6c1a a869 9ce6 0ee8 8432
0008630 76c2 fb60 76a1 b2e0 a320 ccec 9e78 4c1c
0008640 7ed9 1f19 feaf 602d 20df d658 7a6e 5cce
0008650 aa3a 0bd1 7181 0340 b343 fa6d ec4c 0acc
0008660 3166 dce1 0a10 3170 a2c0 e820 348b 48e3
0008670 a0ca ff72 2cbc d0a3 a3b3 f32e 7155 107a
0008680 dcb9 37e9 fc23 899a bebf 6a43 f9ae 377f
0008690 5029 5e2f 3fee 2fff d192 9e4b dcfc f44c
00086a0 4384 d019 dc43 ffda 5261 0bbc 540d d206
00086b0 fbe2 58a0 9e8d 6657 609d 3c89 90a0 082b
00086c0 f1f1 43d6 22bd 3d4a c303 8816 baff addd
00086d0 883a de3a 0208 a62d 3e4c 0c53 0f0b 2689
00086e0 6b00 31eb 6dce 2222 b466 f3b4 3e77 1514
00086f0 6a85 63cc d266 fe99 f063 3bd8 f76a 70d8
0008700 eae6 62ba 668d a894 6d29 01ef 42fe 489f
0008710 0aef bd20 4f1d ce52 0d81 c350 89a2 4b1e
0008720 8d09 8083 972f b209 7dcb acde a71c c7f3
0008730 9ceb 6461 dbf0 e673 33dd 8fc2 8bf9 73a3
0008740 6aaf 547b 64f3 6f22 0723 38a6 a32f c354
0008750 4c84 3cc8 5c25 9607 98b1 d5f2 eb2c 0681
0008760 8fd4 aab4 617b 2565 5905 0e31 072d 1da7
0008770 0a1e 1c3d c1be 2fea 23e1 be7f f9db 6466
0008780 5790 8022 5e43 bc95 5552 f1d8 c497 b4cc
0008790 b8b6 50e5 6d2c b5d7 95cb ab21 4ef0 e2bd
00087a0 3d6d 3b2e 9a09 5099 f815 0823 c33b 99e4
00087b0 bbc8 6506 fd7b bb17 4062 c351 f43f c6af
00087c0 9871 9830 c81f 6e53 4a56 7a1b 2ab9 79b4
00087d0 d9a0 1798 7542 df48 a3d1 dbc5 fa45 fd6b
00087e0 6702 7fbd 7c52 996d 5b47 2c67 9c02 99b5
00087f0 44be fb8c bbc0 883e 7dc4 79d0 83c7 c4d2
0008800 7c51 50d9 9731 5955 2460 9a8b 8d32 2acb
0008810 285a da99 7936 d1b6 dedb 5580 c183 e837
0008820 e774 4056 d2ac cd32 896b 2d8b 1e8b 43e3
0008830 eeb1 8cb1 c8f7 69b1 cf9f 2fd3 bfa0 c51d
0008840 c1a7 f871 7aaf b714 422e 7277 3f8f 7f88
0008850 6a1b d1f9 245e 19f0 b991 28b7 98c7 904f
0008860 ad5d 57f4 01f2 f54a 5a3c 71d4 e048 8f10
0008870 d952 dc8e 5cd0 212a 617d 6e3f 68f2 0971
0008880 d34f 1959 18f1 91df 1bba 3008 392f fd16
0008890 1de6 2809 f24e 7421 8ea3 752b af70 d2e1
00088a0 0112 2ef1 1945 bee5 dbc3 1727 f632 e2b1
00088b0 5bf2 fe4b 303d 58bd 0888 6864 f7a0 ee47
00088c0 7192 d1cf 2164 2f09 440d 419d 6774 9f51
00088d0 55bf 1d2d d630 a5fa c837 8e10 7a89 d895
00088e0 be11 9cc3 6064 633f 625b 5d4e f77c 12b7
00088f0 e41b 3fa1 e53c 94d9 616f 1200 06ef 8266
0008900 4f67 9b96 2856 9c1f dbe5 cc4e 51d8 bcbe
0008910 703e fda7 cbe6 7e36 4d27 1738 7e77 df40
0008920 4b2f 1951 721f e42e dc72 190e 5c3d 2585
0008930 aa25 f802 7526 883c 24a1 4b6f e690 08b9
0008940 1267 f925 042b 15de a63a 0328 5024 85fb
0008950 4f07 1f91 5be7 c3d9 d4c4 ec4b 35a3 8e82
0008960 e87f d428 9bc8 19e8 2a25 fd3e 695f 076d
0008970 0979 d766 ed59 8c9e d44e a934 f8ee b020
0008980 a151 8847 4beb eb85 2b88 64ba 1e1c 79b4
0008990 c448 5801 053e d51a 9807 4ed1 03d3 d7f3
00089a0 3730 32ab a1ad 392d a1f4 86d7 e751 eda7
00089b0 2a8c 4725 cab9 0bb4 402e 463d 83e4 ad6c
00089c0 9725 7d05 4575 f23f c946 576d 921f 6cca
00089d0 343b b3c3 6741 71a4 5558 0b92 59ec 989e
00089e0 97fb 0e0d ecdd 99ca 6824 7534 faaf 7ef8
00089f0 9124 bd10 0a8c cd05 a320 ecbc be62 482d
0008a00 cf39 da25 4faf 2c64 234d 5a0d 3467 03b6
0008a10 b24a a490 fc55 7b32 18d8 5e27 f064 1a1b
0008a20 d32c 5413 2aeb c5f7 ba2a b8e9 ed69 deca
0008a30 39bb a174 efbb a938 090b 8f10 f44a 343b
0008a40 4299 d2cb 85af 6329 bc2f a37a f01e 4a19
0008a50 d62f 31ca 58d1 d647 0762 990a 63b3 4643
0008a60 9434 e35a 0831 d9b3 398b 3d7d 626e 801c
0008a70 ced6 5fab e147 1bca 4bff 83f7 4988 1c9c
0008a80 121c b562 2981 0b90 3bc4 07a7 4c4d 975f
0008a90 a458 dfc0 e8ae f103 3711 d695 f030 0a46
0008aa0 c7b7 a1e6 2cb5 8fd6 305c 6526 81f8 86ba
0008ab0 6ad4 4690 72c7 3ebf 694f 1a97 9258 8c9e
0008ac0 9224 2007 6389 9fff e65d 230c 9cbe e6bb
0008ad0 c8ac 5c7f 956a fb4b 0780 acbc f2b7 4f0a
0008ae0 773c 29c8 60bc 2508 616d 506a 3315 8789
0008af0 7e81 cb8b 5e3f 533f 9874 d190 53e3 e43f
0008b00 40fc b264 7d98 2bdd 04a5 ea7a cd04 04b5
0008b10 33b0 8728 5e84 0d34 344e 00da 1b06 3b54
0008b20 7b8b 95d8 b0cd 639b 2c89 66be d8dd 146c
0008b30 5e24 b566 5eda 32f6 af2e d187 112a 01dd
0008b40 a8d9 0ddd 2f32 12ac bbaa 61aa 0a05 a249
0008b50 e4a1 06fc c6a8 ed5c c40d 7835 8613 3fa4
0008b60 2b0e b54f a36d b876 27d2 0c69 060c 4481
0008b70 059d fafd 540c 5220 a620 49db 639b b62f
0008b80 7f15 4db9 8018 3403 080f 36bf 02a4 9756
0008b90 c640 3e3a c444 6ba5 3ed1 d8c7 959c d031
0008ba0 8226 cdfd a1c1 ac58 21a8 f110 bff8 5d5c
0008bb0 691f d926 09ff 589d 4b92 b1af b720 5fde
0008bc0 acec 38cf 8054 8ac2 15ee 4254 d59e db98
0008bd0 dd4a bbf4 39e1 4577 5191 fe0b 93c2 df99
0008be0 fc2f 991e bfd5 cf3e d1c4 1a30 02af 387e
0008bf0 8e11 a9f6 f546 9919 41fd 04b7 d836 4331
0008c00 0923 a69e 008f 7882 82f4 c3c9 cfd9 3708
0008c10 cb81 2357 e4c3 4586 36fa c97d 2f36 3bc3
0008c20 b743 7beb fb78 b893 3f12 e23f b184 82ca
0008c30 c252 8041 fc6a 775a 40d1 f54c 6a44 fbb2
0008c40 26f9 69db de15 bad8 deee 9d82 e2e1 d661
0008c50 9a7c dfa5 36ce 8ff0 d0d8 804b cbc1 af06
0008c60 ab79 485e 1f8e 6bda 3523 a20a e95b d042
0008c70 ce2b d2b1 3025 3216 bd2b bcff 2659 104a
0008c80 aad5 41c4 05be 1c26 1def 4c2a 0bc4 7fac
0008c90 f16f 5a38 ce18 95d3 d637 bbb6 bdb8 d1e2
0008ca0 1af8 6663 51ba 1332 db57 0c12 4265 b0b6
0008cb0 728c 9dd4 917b f2fe 5dac 045b f1f1 e760
0008cc0 1228 c38a 6b94 673d df5f 7883 d6a6 d25e
0008cd0 1b98 b3e6 44b1 6b92 bf47 66b4 b18d 0d2f
0008ce0 3f10 8459 c7d9 f132 b972 99ff d375 ad13
0008cf0 d84f d3f3 8a96 d622 d609 2ec1 7856 d669
0008d00 996a 07d9 cc12 6298 2a3e f0bb bba3 6706
0008d10 347b 6242 9f1d 923d 86f9 5ef6 80d9 dfa7
0008d20 6c28 e0ff ce89 1e17 8249 7ff1 79c5 32a7
0008d30 60d9 4322 a3c0 d7b7 92f7 018f ec62 294f
0008d40 af4b c395 e44b 5932 812b 66ef fe86 07d6
0008d50 2717 8dda 724f abe1 8351 e0c7 d44a 2423
0008d60 fdc0 c339 b2e6 a37a abc4 d160 d811 d1a3
0008d70 3efd 941b e48d be76 a1f9 bc02 e2d5 ce50
0008d80 50ee 0b53 b7e3 51c7 e4c8 302d f612 08ae
0008d90 24c4 80d7 4e9f 6c73 d515 2459 1915 f609
0008da0 3021 f134 aa75 c710 00df 85b9 4924 aa24
0008db0 b644 7e11 2bee e928 2bef c1bf 87d7 377c
0008dc0 4422 6798 086c dca3 8745 47c1 7554 7cf9
0008dd0 91f0 cec9 e875 cd69 ba80 49da 68a0 5ead
0008de0 a172 3492 113f b127 773a 659f af67 3737
0008df0 ab33 cd18 60aa 4c6b b3b4 9f13 6ad5 8444
0008e00 5876 af07 c1e4 5dc7 cb95 b2e0 d017 38f3
0008e10 e86e cfb5 af2c 1bb4 55a7 5b62 6813 44f2
0008e20 64e0 b37e ae23 83e8 fdc7 aa1b 4166 fe7f
0008e30 0c69 3af5 834d b25a 36c3 4551 0393 9182
0008e40 a5e5 6377 e5ff 120a 07f3 c60b 5ece 3d6d
0008e50 1df1 16c5 bae0 09ec fdfe b11d 2780 df82
0008e60 42bb 9152 d043 e855 c7f0 f16f ae15 7c50
0008e70 6fa0 ae0a 896f d9ff 61cc 1d89 515f 3a9a
0008e80 4189 5796 101a 83b2 3dab 6f33 ff58 4435
0008e90 12b8 224f 0610 3686 01db 7a70 b675 5e11
0008ea0 4988 5af2 ae2a c28c fd7e 7050 3d0f f612
0008eb0 1305 2067 eb5f 349e 7b60 532a 4f9a a68a
0008ec0 5304 15ab c081 89f1 c2ac 4bff e0bb 5023
0008ed0 b12d 5eba d2ca 1c67 3a9a 41b4 8aac 1372
0008ee0 ebdd 8cdb 36f2 931a fb9e c8f1 e093 a7e3
0008ef0 b958 3d49 8f45 285f 2acf e50a fbdb c6b7
0008f00 eea2 e049 dbd5 659d 208d 8c29 bfa0 0a0b
0008f10 5cd7 6aff 6f36 d1a0 b5dd a783 3294 f784
0008f20 0eb6 573d 7e19 17bf ebeb 1a73 d8cc f861
0008f30 6927 bfdc 439e 5c2c 276c 22db 597f 3518
0008f40 ccc2 201d d89e ff4d c30a f693 c68b be0a
0008f50 4d9a e78b 0b27 c7b4 7831 7338 a274 6839
0008f60 15b3 e127 7e36 bb4a 8c25 9f1e c886 4e21
0008f70 8a27 2d57 0ba0 68e6 a262 23cb 8562 affc
0008f80
